// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\78d8b520-fc12-4acd-bc19-9a7ab10cfd31
// command took 1.43s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\78d8b520-fc12-4acd-bc19-9a7ab10cfd31
// command took 2.18s and exited with 0
// ***** Done, took 00:00:03 (3.68 sec)   *****
// Found 1 benchmarks:
//   MoveNonZerosLeft.Run: DefaultJob

// **************************
// Benchmark: MoveNonZerosLeft.Run: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "78d8b520-fc12-4acd-bc19-9a7ab10cfd31.dll" --benchmarkName "movezeros.MoveNonZerosLeft.Run" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\78d8b520-fc12-4acd-bc19-9a7ab10cfd31\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  11: 536870912 op, 2424500.00 ns, 0.0045 ns/op
WorkloadResult  12: 536870912 op, 2348600.00 ns, 0.0044 ns/op
WorkloadResult  13: 536870912 op, 20742100.00 ns, 0.0386 ns/op
WorkloadResult  14: 536870912 op, 12275400.00 ns, 0.0229 ns/op
WorkloadResult  15: 536870912 op, 10560100.00 ns, 0.0197 ns/op

// AfterAll
// Benchmark Process 12668 has exited with code 0

Mean = 0.018 ns, StdErr = 0.005 ns (25.36%), N = 15, StdDev = 0.018 ns
Min = 0.000 ns, Q1 = 0.002 ns, Median = 0.017 ns, Q3 = 0.032 ns, Max = 0.053 ns
IQR = 0.030 ns, LowerFence = -0.043 ns, UpperFence = 0.077 ns
ConfidenceInterval = [-0.001 ns; 0.038 ns] (CI 99.9%), Margin = 0.019 ns (105.02% of Mean)
Skewness = 0.47, Kurtosis = 1.7, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\movezeros.MoveNonZerosLeft-report.csv
  BenchmarkDotNet.Artifacts\results\movezeros.MoveNonZerosLeft-report-github.md
  BenchmarkDotNet.Artifacts\results\movezeros.MoveNonZerosLeft-report.html

// * Detailed results *
MoveNonZerosLeft.Run: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 0.018 ns, StdErr = 0.005 ns (25.36%), N = 15, StdDev = 0.018 ns
Min = 0.000 ns, Q1 = 0.002 ns, Median = 0.017 ns, Q3 = 0.032 ns, Max = 0.053 ns
IQR = 0.030 ns, LowerFence = -0.043 ns, UpperFence = 0.077 ns
ConfidenceInterval = [-0.001 ns; 0.038 ns] (CI 99.9%), Margin = 0.019 ns (105.02% of Mean)
Skewness = 0.47, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.018 ns) | @@@@@@@@
[ 0.018 ns ; 0.039 ns) | @@@@@
[ 0.039 ns ; 0.058 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


| Method |      Mean |     Error |    StdDev |
|------- |----------:|----------:|----------:|
|    Run | 0.0183 ns | 0.0193 ns | 0.0180 ns |

// * Warnings *
ZeroMeasurement
  MoveNonZerosLeft.Run: Default -> The method duration is indistinguishable from the empty method duration

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.9 sec), executed benchmarks: 1

Global total time: 00:00:44 (44.58 sec), executed benchmarks: 1
// * Artifacts cleanup *
