// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\8b694eed-695d-4bb1-8695-79c4f4454747
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\temp\movezeros\bin\Release\net5.0\8b694eed-695d-4bb1-8695-79c4f4454747
// command took 2.19s and exited with 0
// ***** Done, took 00:00:03 (3.59 sec)   *****
// Found 2 benchmarks:
//   CustomTaskRunner.ExecuteSample1: DefaultJob
//   CustomTaskRunner.ExecuteSample2: DefaultJob

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b694eed-695d-4bb1-8695-79c4f4454747.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample1" --job "Default" --benchmarkId 0 in C:\temp\movezeros\bin\Release\net5.0\8b694eed-695d-4bb1-8695-79c4f4454747\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   7: 8388608 op, 630635700.00 ns, 75.1776 ns/op
WorkloadResult   8: 8388608 op, 616977400.00 ns, 73.5494 ns/op
WorkloadResult   9: 8388608 op, 625764900.00 ns, 74.5970 ns/op
WorkloadResult  10: 8388608 op, 629372400.00 ns, 75.0270 ns/op
WorkloadResult  11: 8388608 op, 637321400.00 ns, 75.9746 ns/op
WorkloadResult  12: 8388608 op, 615719700.00 ns, 73.3995 ns/op
WorkloadResult  13: 8388608 op, 622181100.00 ns, 74.1698 ns/op
WorkloadResult  14: 8388608 op, 623814000.00 ns, 74.3644 ns/op
WorkloadResult  15: 8388608 op, 618441300.00 ns, 73.7239 ns/op
WorkloadResult  16: 8388608 op, 618102200.00 ns, 73.6835 ns/op

// AfterAll
// Benchmark Process 6064 has exited with code 0

Mean = 74.204 ns, StdErr = 0.334 ns (0.45%), N = 16, StdDev = 1.337 ns
Min = 71.913 ns, Q1 = 73.512 ns, Median = 74.267 ns, Q3 = 75.065 ns, Max = 76.193 ns
IQR = 1.553 ns, LowerFence = 71.183 ns, UpperFence = 77.394 ns
ConfidenceInterval = [72.843 ns; 75.566 ns] (CI 99.9%), Margin = 1.362 ns (1.83% of Mean)
Skewness = -0.13, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: CustomTaskRunner.ExecuteSample2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b694eed-695d-4bb1-8695-79c4f4454747.dll" --benchmarkName "movezeros.CustomTaskRunner.ExecuteSample2" --job "Default" --benchmarkId 1 in C:\temp\movezeros\bin\Release\net5.0\8b694eed-695d-4bb1-8695-79c4f4454747\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 143700.00 ns, 143.7000 us/op
WorkloadJitting  1: 1 op, 713500.00 ns, 713.5000 us/op

OverheadJitting  2: 16 op, 140300.00 ns, 8.7688 us/op
WorkloadJitting  2: 16 op, 164300.00 ns, 10.2688 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 5500.00 ns, 171.8750 ns/op
WorkloadPilot    3: 64 op, 10000.00 ns, 156.2500 ns/op
WorkloadPilot    4: 128 op, 21400.00 ns, 167.1875 ns/op
WorkloadPilot    5: 256 op, 38100.00 ns, 148.8281 ns/op
WorkloadPilot    6: 512 op, 72200.00 ns, 141.0156 ns/op
WorkloadPilot    7: 1024 op, 148700.00 ns, 145.2148 ns/op
WorkloadPilot    8: 2048 op, 333400.00 ns, 162.7930 ns/op
WorkloadPilot    9: 4096 op, 691400.00 ns, 168.7988 ns/op
WorkloadPilot   10: 8192 op, 1259300.00 ns, 153.7231 ns/op
WorkloadPilot   11: 16384 op, 2516900.00 ns, 153.6194 ns/op
WorkloadPilot   12: 32768 op, 5516700.00 ns, 168.3563 ns/op
WorkloadPilot   13: 65536 op, 9986600.00 ns, 152.3834 ns/op
WorkloadPilot   14: 131072 op, 20181300.00 ns, 153.9711 ns/op
WorkloadPilot   15: 262144 op, 36194700.00 ns, 138.0718 ns/op
WorkloadPilot   16: 524288 op, 43578700.00 ns, 83.1198 ns/op
WorkloadPilot   17: 1048576 op, 25730100.00 ns, 24.5381 ns/op
WorkloadPilot   18: 2097152 op, 49779100.00 ns, 23.7365 ns/op
WorkloadPilot   19: 4194304 op, 102101900.00 ns, 24.3430 ns/op
WorkloadPilot   20: 8388608 op, 201475100.00 ns, 24.0177 ns/op
WorkloadPilot   21: 16777216 op, 398848000.00 ns, 23.7732 ns/op
WorkloadPilot   22: 33554432 op, 811417400.00 ns, 24.1821 ns/op

OverheadWarmup   1: 33554432 op, 73125800.00 ns, 2.1793 ns/op
OverheadWarmup   2: 33554432 op, 72662600.00 ns, 2.1655 ns/op
OverheadWarmup   3: 33554432 op, 69622100.00 ns, 2.0749 ns/op
OverheadWarmup   4: 33554432 op, 48899300.00 ns, 1.4573 ns/op
OverheadWarmup   5: 33554432 op, 49741400.00 ns, 1.4824 ns/op
OverheadWarmup   6: 33554432 op, 48985900.00 ns, 1.4599 ns/op
OverheadWarmup   7: 33554432 op, 48966300.00 ns, 1.4593 ns/op
OverheadWarmup   8: 33554432 op, 48901900.00 ns, 1.4574 ns/op
OverheadWarmup   9: 33554432 op, 48760200.00 ns, 1.4532 ns/op
OverheadWarmup  10: 33554432 op, 49123700.00 ns, 1.4640 ns/op

OverheadActual   1: 33554432 op, 49269500.00 ns, 1.4683 ns/op
OverheadActual   2: 33554432 op, 49084100.00 ns, 1.4628 ns/op
OverheadActual   3: 33554432 op, 48889000.00 ns, 1.4570 ns/op
OverheadActual   4: 33554432 op, 48886500.00 ns, 1.4569 ns/op
OverheadActual   5: 33554432 op, 48909600.00 ns, 1.4576 ns/op
OverheadActual   6: 33554432 op, 48922700.00 ns, 1.4580 ns/op
OverheadActual   7: 33554432 op, 48977400.00 ns, 1.4596 ns/op
OverheadActual   8: 33554432 op, 49244700.00 ns, 1.4676 ns/op
OverheadActual   9: 33554432 op, 49292600.00 ns, 1.4690 ns/op
OverheadActual  10: 33554432 op, 49412700.00 ns, 1.4726 ns/op
OverheadActual  11: 33554432 op, 49283000.00 ns, 1.4687 ns/op
OverheadActual  12: 33554432 op, 49250300.00 ns, 1.4678 ns/op
OverheadActual  13: 33554432 op, 53447800.00 ns, 1.5929 ns/op
OverheadActual  14: 33554432 op, 52022800.00 ns, 1.5504 ns/op
OverheadActual  15: 33554432 op, 51878700.00 ns, 1.5461 ns/op

WorkloadWarmup   1: 33554432 op, 908331200.00 ns, 27.0704 ns/op
WorkloadWarmup   2: 33554432 op, 808343800.00 ns, 24.0905 ns/op
WorkloadWarmup   3: 33554432 op, 795979700.00 ns, 23.7220 ns/op
WorkloadWarmup   4: 33554432 op, 789786700.00 ns, 23.5375 ns/op
WorkloadWarmup   5: 33554432 op, 802039100.00 ns, 23.9026 ns/op
WorkloadWarmup   6: 33554432 op, 804125300.00 ns, 23.9648 ns/op
WorkloadWarmup   7: 33554432 op, 792816000.00 ns, 23.6278 ns/op
WorkloadWarmup   8: 33554432 op, 812745400.00 ns, 24.2217 ns/op
WorkloadWarmup   9: 33554432 op, 790504300.00 ns, 23.5589 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 799817100.00 ns, 23.8364 ns/op
WorkloadActual   2: 33554432 op, 798068600.00 ns, 23.7843 ns/op
WorkloadActual   3: 33554432 op, 826082500.00 ns, 24.6192 ns/op
WorkloadActual   4: 33554432 op, 811653100.00 ns, 24.1891 ns/op
WorkloadActual   5: 33554432 op, 809056800.00 ns, 24.1118 ns/op
WorkloadActual   6: 33554432 op, 805240100.00 ns, 23.9980 ns/op
WorkloadActual   7: 33554432 op, 806934500.00 ns, 24.0485 ns/op
WorkloadActual   8: 33554432 op, 791732000.00 ns, 23.5955 ns/op
WorkloadActual   9: 33554432 op, 796864100.00 ns, 23.7484 ns/op
WorkloadActual  10: 33554432 op, 805749500.00 ns, 24.0132 ns/op
WorkloadActual  11: 33554432 op, 820294400.00 ns, 24.4467 ns/op
WorkloadActual  12: 33554432 op, 791900600.00 ns, 23.6005 ns/op
WorkloadActual  13: 33554432 op, 797569900.00 ns, 23.7694 ns/op
WorkloadActual  14: 33554432 op, 830669100.00 ns, 24.7559 ns/op
WorkloadActual  15: 33554432 op, 831054100.00 ns, 24.7673 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 750566800.00 ns, 22.3686 ns/op
WorkloadResult   2: 33554432 op, 748818300.00 ns, 22.3165 ns/op
WorkloadResult   3: 33554432 op, 776832200.00 ns, 23.1514 ns/op
WorkloadResult   4: 33554432 op, 762402800.00 ns, 22.7214 ns/op
WorkloadResult   5: 33554432 op, 759806500.00 ns, 22.6440 ns/op
WorkloadResult   6: 33554432 op, 755989800.00 ns, 22.5303 ns/op
WorkloadResult   7: 33554432 op, 757684200.00 ns, 22.5807 ns/op
WorkloadResult   8: 33554432 op, 742481700.00 ns, 22.1277 ns/op
WorkloadResult   9: 33554432 op, 747613800.00 ns, 22.2806 ns/op
WorkloadResult  10: 33554432 op, 756499200.00 ns, 22.5454 ns/op
WorkloadResult  11: 33554432 op, 771044100.00 ns, 22.9789 ns/op
WorkloadResult  12: 33554432 op, 742650300.00 ns, 22.1327 ns/op
WorkloadResult  13: 33554432 op, 748319600.00 ns, 22.3017 ns/op
WorkloadResult  14: 33554432 op, 781418800.00 ns, 23.2881 ns/op
WorkloadResult  15: 33554432 op, 781803800.00 ns, 23.2996 ns/op

// AfterAll
// Benchmark Process 17140 has exited with code 0

Mean = 22.618 ns, StdErr = 0.102 ns (0.45%), N = 15, StdDev = 0.396 ns
Min = 22.128 ns, Q1 = 22.309 ns, Median = 22.545 ns, Q3 = 22.850 ns, Max = 23.300 ns
IQR = 0.541 ns, LowerFence = 21.498 ns, UpperFence = 23.662 ns
ConfidenceInterval = [22.194 ns; 23.041 ns] (CI 99.9%), Margin = 0.423 ns (1.87% of Mean)
Skewness = 0.51, Kurtosis = 1.8, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\movezeros.CustomTaskRunner-report.csv
  BenchmarkDotNet.Artifacts\results\movezeros.CustomTaskRunner-report-github.md
  BenchmarkDotNet.Artifacts\results\movezeros.CustomTaskRunner-report.html

// * Detailed results *
CustomTaskRunner.ExecuteSample1: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 74.204 ns, StdErr = 0.334 ns (0.45%), N = 16, StdDev = 1.337 ns
Min = 71.913 ns, Q1 = 73.512 ns, Median = 74.267 ns, Q3 = 75.065 ns, Max = 76.193 ns
IQR = 1.553 ns, LowerFence = 71.183 ns, UpperFence = 77.394 ns
ConfidenceInterval = [72.843 ns; 75.566 ns] (CI 99.9%), Margin = 1.362 ns (1.83% of Mean)
Skewness = -0.13, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[71.490 ns ; 73.342 ns) | @@@
[73.342 ns ; 76.366 ns) | @@@@@@@@@@@@@
---------------------------------------------------

CustomTaskRunner.ExecuteSample2: DefaultJob
Runtime = .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT; GC = Concurrent Workstation
Mean = 22.618 ns, StdErr = 0.102 ns (0.45%), N = 15, StdDev = 0.396 ns
Min = 22.128 ns, Q1 = 22.309 ns, Median = 22.545 ns, Q3 = 22.850 ns, Max = 23.300 ns
IQR = 0.541 ns, LowerFence = 21.498 ns, UpperFence = 23.662 ns
ConfidenceInterval = [22.194 ns; 23.041 ns] (CI 99.9%), Margin = 0.423 ns (1.87% of Mean)
Skewness = 0.51, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[21.917 ns ; 22.687 ns) | @@@@@@@@@@
[22.687 ns ; 23.371 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19042
AMD Ryzen 5 3600X, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.202
  [Host]     : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT
  DefaultJob : .NET Core 5.0.5 (CoreCLR 5.0.521.16609, CoreFX 5.0.521.16609), X64 RyuJIT


|         Method |     Mean |    Error |   StdDev |
|--------------- |---------:|---------:|---------:|
| ExecuteSample1 | 74.20 ns | 1.362 ns | 1.337 ns |
| ExecuteSample2 | 22.62 ns | 0.423 ns | 0.396 ns |

// * Hints *
Outliers
  CustomTaskRunner.ExecuteSample1: Default -> 1 outlier  was  removed (79.64 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.26 sec), executed benchmarks: 2

Global total time: 00:00:43 (43.85 sec), executed benchmarks: 2
// * Artifacts cleanup *
